Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 34 (command -> NEXT ID .)


state 61

    (35) command -> NEXT error .

    NEWLINE         reduce using rule 35 (command -> NEXT error .)


state 62

    (39) command -> DEF ID . LPAREN ID RPAREN EQUALS expr
    (40) command -> DEF ID . LPAREN ID RPAREN EQUALS error
    (41) command -> DEF ID . LPAREN error RPAREN EQUALS expr

    LPAREN          shift and go to state 95


state 63

    (42) command -> GOSUB INTEGER .

    NEWLINE         reduce using rule 42 (command -> GOSUB INTEGER .)


state 64

    (43) command -> GOSUB error .

    NEWLINE         reduce using rule 43 (command -> GOSUB error .)


state 65

    (45) command -> DIM dimlist .
    (47) dimlist -> dimlist . COMMA dimitem

    NEWLINE         reduce using rule 45 (command -> DIM dimlist .)
    COMMA           shift and go to state 96


state 66

    (46) command -> DIM error .

    NEWLINE         reduce using rule 46 (command -> DIM error .)


state 67

    (48) dimlist -> dimitem .

    COMMA           reduce using rule 48 (dimlist -> dimitem .)
    NEWLINE         reduce using rule 48 (dimlist -> dimitem .)


state 68

    (49) dimitem -> ID . LPAREN INTEGER RPAREN
    (50) dimitem -> ID . LPAREN INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 97


state 69

    (11) command -> LET variable EQUALS . expr
    (12) command -> LET variable EQUALS . error
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 99
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    variable                       shift and go to state 52
    expr                           shift and go to state 98

state 70

    (68) variable -> ID LPAREN . expr RPAREN
    (69) variable -> ID LPAREN . expr COMMA expr RPAREN
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 100
    variable                       shift and go to state 52

state 71

    (70) varlist -> varlist COMMA . variable
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    ID              shift and go to state 34

    variable                       shift and go to state 101

state 72

    (72) numlist -> numlist COMMA . number
    (74) number -> . INTEGER
    (75) number -> . FLOAT
    (76) number -> . MINUS INTEGER
    (77) number -> . MINUS FLOAT

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    MINUS           shift and go to state 43

    number                         shift and go to state 102

state 73

    (76) number -> MINUS INTEGER .

    COMMA           reduce using rule 76 (number -> MINUS INTEGER .)
    NEWLINE         reduce using rule 76 (number -> MINUS INTEGER .)


state 74

    (77) number -> MINUS FLOAT .

    COMMA           reduce using rule 77 (number -> MINUS FLOAT .)
    NEWLINE         reduce using rule 77 (number -> MINUS FLOAT .)


state 75

    (17) command -> PRINT plist optend .

    NEWLINE         reduce using rule 17 (command -> PRINT plist optend .)


state 76

    (78) plist -> plist COMMA . pitem
    (19) optend -> COMMA .
    (80) pitem -> . STRING
    (81) pitem -> . STRING expr
    (82) pitem -> . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    NEWLINE         reduce using rule 19 (optend -> COMMA .)
    STRING          shift and go to state 47
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    pitem                          shift and go to state 103
    expr                           shift and go to state 48
    variable                       shift and go to state 52

state 77

    (20) optend -> SEMI .

    NEWLINE         reduce using rule 20 (optend -> SEMI .)


state 78

    (81) pitem -> STRING expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    COMMA           reduce using rule 81 (pitem -> STRING expr .)
    SEMI            reduce using rule 81 (pitem -> STRING expr .)
    NEWLINE         reduce using rule 81 (pitem -> STRING expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 79

    (51) expr -> expr PLUS . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 104
    variable                       shift and go to state 52

state 80

    (52) expr -> expr MINUS . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 105
    variable                       shift and go to state 52

state 81

    (53) expr -> expr TIMES . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 106
    variable                       shift and go to state 52

state 82

    (54) expr -> expr DIVIDE . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 107
    variable                       shift and go to state 52

state 83

    (55) expr -> expr POWER . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 108
    variable                       shift and go to state 52

state 84

    (60) expr -> MINUS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    PLUS            reduce using rule 60 (expr -> MINUS expr .)
    MINUS           reduce using rule 60 (expr -> MINUS expr .)
    TIMES           reduce using rule 60 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 60 (expr -> MINUS expr .)
    POWER           reduce using rule 60 (expr -> MINUS expr .)
    COMMA           reduce using rule 60 (expr -> MINUS expr .)
    SEMI            reduce using rule 60 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 60 (expr -> MINUS expr .)
    LT              reduce using rule 60 (expr -> MINUS expr .)
    LE              reduce using rule 60 (expr -> MINUS expr .)
    GT              reduce using rule 60 (expr -> MINUS expr .)
    GE              reduce using rule 60 (expr -> MINUS expr .)
    EQUALS          reduce using rule 60 (expr -> MINUS expr .)
    NE              reduce using rule 60 (expr -> MINUS expr .)
    RPAREN          reduce using rule 60 (expr -> MINUS expr .)
    THEN            reduce using rule 60 (expr -> MINUS expr .)
    TO              reduce using rule 60 (expr -> MINUS expr .)
    STEP            reduce using rule 60 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! POWER           [ shift and go to state 83 ]


state 85

    (59) expr -> LPAREN expr . RPAREN
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 86

    (25) command -> IF relexpr THEN . INTEGER
    (27) command -> IF relexpr THEN . error

    INTEGER         shift and go to state 110
    error           shift and go to state 111


state 87

    (26) command -> IF error THEN . INTEGER

    INTEGER         shift and go to state 112


state 88

    (61) relexpr -> expr LT . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 113
    variable                       shift and go to state 52

state 89

    (62) relexpr -> expr LE . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 114
    variable                       shift and go to state 52

state 90

    (63) relexpr -> expr GT . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 115
    variable                       shift and go to state 52

state 91

    (64) relexpr -> expr GE . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 116
    variable                       shift and go to state 52

state 92

    (65) relexpr -> expr EQUALS . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 117
    variable                       shift and go to state 52

state 93

    (66) relexpr -> expr NE . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 118
    variable                       shift and go to state 52

state 94

    (28) command -> FOR ID EQUALS . expr TO expr optstep
    (29) command -> FOR ID EQUALS . error TO expr optstep
    (30) command -> FOR ID EQUALS . expr TO error optstep
    (31) command -> FOR ID EQUALS . expr TO expr STEP error
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 120
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 119
    variable                       shift and go to state 52

state 95

    (39) command -> DEF ID LPAREN . ID RPAREN EQUALS expr
    (40) command -> DEF ID LPAREN . ID RPAREN EQUALS error
    (41) command -> DEF ID LPAREN . error RPAREN EQUALS expr

    ID              shift and go to state 121
    error           shift and go to state 122


state 96

    (47) dimlist -> dimlist COMMA . dimitem
    (49) dimitem -> . ID LPAREN INTEGER RPAREN
    (50) dimitem -> . ID LPAREN INTEGER COMMA INTEGER RPAREN

    ID              shift and go to state 68

    dimitem                        shift and go to state 123

state 97

    (49) dimitem -> ID LPAREN . INTEGER RPAREN
    (50) dimitem -> ID LPAREN . INTEGER COMMA INTEGER RPAREN

    INTEGER         shift and go to state 124


state 98

    (11) command -> LET variable EQUALS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    NEWLINE         reduce using rule 11 (command -> LET variable EQUALS expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 99

    (12) command -> LET variable EQUALS error .

    NEWLINE         reduce using rule 12 (command -> LET variable EQUALS error .)


state 100

    (68) variable -> ID LPAREN expr . RPAREN
    (69) variable -> ID LPAREN expr . COMMA expr RPAREN
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    RPAREN          shift and go to state 125
    COMMA           shift and go to state 126
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 101

    (70) varlist -> varlist COMMA variable .

    COMMA           reduce using rule 70 (varlist -> varlist COMMA variable .)
    NEWLINE         reduce using rule 70 (varlist -> varlist COMMA variable .)


state 102

    (72) numlist -> numlist COMMA number .

    COMMA           reduce using rule 72 (numlist -> numlist COMMA number .)
    NEWLINE         reduce using rule 72 (numlist -> numlist COMMA number .)


state 103

    (78) plist -> plist COMMA pitem .

    COMMA           reduce using rule 78 (plist -> plist COMMA pitem .)
    SEMI            reduce using rule 78 (plist -> plist COMMA pitem .)
    NEWLINE         reduce using rule 78 (plist -> plist COMMA pitem .)


state 104

    (51) expr -> expr PLUS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    PLUS            reduce using rule 51 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 51 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 51 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 51 (expr -> expr PLUS expr .)
    NEWLINE         reduce using rule 51 (expr -> expr PLUS expr .)
    LT              reduce using rule 51 (expr -> expr PLUS expr .)
    LE              reduce using rule 51 (expr -> expr PLUS expr .)
    GT              reduce using rule 51 (expr -> expr PLUS expr .)
    GE              reduce using rule 51 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 51 (expr -> expr PLUS expr .)
    NE              reduce using rule 51 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 51 (expr -> expr PLUS expr .)
    THEN            reduce using rule 51 (expr -> expr PLUS expr .)
    TO              reduce using rule 51 (expr -> expr PLUS expr .)
    STEP            reduce using rule 51 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83

  ! TIMES           [ reduce using rule 51 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 51 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 105

    (52) expr -> expr MINUS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    PLUS            reduce using rule 52 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 52 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 52 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 52 (expr -> expr MINUS expr .)
    NEWLINE         reduce using rule 52 (expr -> expr MINUS expr .)
    LT              reduce using rule 52 (expr -> expr MINUS expr .)
    LE              reduce using rule 52 (expr -> expr MINUS expr .)
    GT              reduce using rule 52 (expr -> expr MINUS expr .)
    GE              reduce using rule 52 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 52 (expr -> expr MINUS expr .)
    NE              reduce using rule 52 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 52 (expr -> expr MINUS expr .)
    THEN            reduce using rule 52 (expr -> expr MINUS expr .)
    TO              reduce using rule 52 (expr -> expr MINUS expr .)
    STEP            reduce using rule 52 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83

  ! TIMES           [ reduce using rule 52 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 52 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 106

    (53) expr -> expr TIMES expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    PLUS            reduce using rule 53 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 53 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 53 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 53 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 53 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 53 (expr -> expr TIMES expr .)
    NEWLINE         reduce using rule 53 (expr -> expr TIMES expr .)
    LT              reduce using rule 53 (expr -> expr TIMES expr .)
    LE              reduce using rule 53 (expr -> expr TIMES expr .)
    GT              reduce using rule 53 (expr -> expr TIMES expr .)
    GE              reduce using rule 53 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 53 (expr -> expr TIMES expr .)
    NE              reduce using rule 53 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 53 (expr -> expr TIMES expr .)
    THEN            reduce using rule 53 (expr -> expr TIMES expr .)
    TO              reduce using rule 53 (expr -> expr TIMES expr .)
    STEP            reduce using rule 53 (expr -> expr TIMES expr .)
    POWER           shift and go to state 83

  ! POWER           [ reduce using rule 53 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]


state 107

    (54) expr -> expr DIVIDE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    PLUS            reduce using rule 54 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 54 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 54 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 54 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 54 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 54 (expr -> expr DIVIDE expr .)
    NEWLINE         reduce using rule 54 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 54 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 54 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 54 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 54 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 54 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 54 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 54 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 54 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 54 (expr -> expr DIVIDE expr .)
    STEP            reduce using rule 54 (expr -> expr DIVIDE expr .)
    POWER           shift and go to state 83

  ! POWER           [ reduce using rule 54 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]


state 108

    (55) expr -> expr POWER expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    PLUS            reduce using rule 55 (expr -> expr POWER expr .)
    MINUS           reduce using rule 55 (expr -> expr POWER expr .)
    TIMES           reduce using rule 55 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 55 (expr -> expr POWER expr .)
    POWER           reduce using rule 55 (expr -> expr POWER expr .)
    COMMA           reduce using rule 55 (expr -> expr POWER expr .)
    SEMI            reduce using rule 55 (expr -> expr POWER expr .)
    NEWLINE         reduce using rule 55 (expr -> expr POWER expr .)
    LT              reduce using rule 55 (expr -> expr POWER expr .)
    LE              reduce using rule 55 (expr -> expr POWER expr .)
    GT              reduce using rule 55 (expr -> expr POWER expr .)
    GE              reduce using rule 55 (expr -> expr POWER expr .)
    EQUALS          reduce using rule 55 (expr -> expr POWER expr .)
    NE              reduce using rule 55 (expr -> expr POWER expr .)
    RPAREN          reduce using rule 55 (expr -> expr POWER expr .)
    THEN            reduce using rule 55 (expr -> expr POWER expr .)
    TO              reduce using rule 55 (expr -> expr POWER expr .)
    STEP            reduce using rule 55 (expr -> expr POWER expr .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! POWER           [ shift and go to state 83 ]


state 109

    (59) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 59 (expr -> LPAREN expr RPAREN .)
