Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER
    (21) unary_logic_operator -> . NOT

    REAL            shift and go to state 67
    INTEGER         shift and go to state 68
    [               shift and go to state 69
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 28
    BOOLEAN         shift and go to state 51
    NOT             shift and go to state 46

    arithmetic_expression          shift and go to state 65
    logic_expression               shift and go to state 66
    arithmetic_literal             shift and go to state 34
    unary_logic_operator           shift and go to state 37

state 36

    (65) logic_expression -> BOOLEAN .
    (48) literal -> BOOLEAN .

  ! reduce/reduce conflict for END resolved using rule 48 (literal -> BOOLEAN .)
  ! reduce/reduce conflict for ) resolved using rule 48 (literal -> BOOLEAN .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (literal -> BOOLEAN .)
    AND             reduce using rule 65 (logic_expression -> BOOLEAN .)
    OR              reduce using rule 65 (logic_expression -> BOOLEAN .)
    END             reduce using rule 48 (literal -> BOOLEAN .)
    )               reduce using rule 48 (literal -> BOOLEAN .)
    COMMA           reduce using rule 48 (literal -> BOOLEAN .)

  ! END             [ reduce using rule 65 (logic_expression -> BOOLEAN .) ]
  ! )               [ reduce using rule 65 (logic_expression -> BOOLEAN .) ]
  ! COMMA           [ reduce using rule 65 (logic_expression -> BOOLEAN .) ]


state 37

    (70) logic_expression -> unary_logic_operator . logic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (21) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 52
    (               shift and go to state 49
    NOT             shift and go to state 46

    unary_logic_operator           shift and go to state 37
    logic_expression               shift and go to state 70

state 38

    (46) literal -> INTEGER .
    (72) arithmetic_literal -> INTEGER .

  ! reduce/reduce conflict for END resolved using rule 46 (literal -> INTEGER .)
  ! reduce/reduce conflict for ) resolved using rule 46 (literal -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 46 (literal -> INTEGER .)
    END             reduce using rule 46 (literal -> INTEGER .)
    )               reduce using rule 46 (literal -> INTEGER .)
    COMMA           reduce using rule 46 (literal -> INTEGER .)
    PLUS            reduce using rule 72 (arithmetic_literal -> INTEGER .)
    MINUS           reduce using rule 72 (arithmetic_literal -> INTEGER .)
    TIMES           reduce using rule 72 (arithmetic_literal -> INTEGER .)
    DIVISION        reduce using rule 72 (arithmetic_literal -> INTEGER .)
    MODULO          reduce using rule 72 (arithmetic_literal -> INTEGER .)

  ! END             [ reduce using rule 72 (arithmetic_literal -> INTEGER .) ]
  ! )               [ reduce using rule 72 (arithmetic_literal -> INTEGER .) ]
  ! COMMA           [ reduce using rule 72 (arithmetic_literal -> INTEGER .) ]


state 39

    (47) literal -> REAL .
    (71) arithmetic_literal -> REAL .

  ! reduce/reduce conflict for END resolved using rule 47 (literal -> REAL .)
  ! reduce/reduce conflict for ) resolved using rule 47 (literal -> REAL .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (literal -> REAL .)
    END             reduce using rule 47 (literal -> REAL .)
    )               reduce using rule 47 (literal -> REAL .)
    COMMA           reduce using rule 47 (literal -> REAL .)
    PLUS            reduce using rule 71 (arithmetic_literal -> REAL .)
    MINUS           reduce using rule 71 (arithmetic_literal -> REAL .)
    TIMES           reduce using rule 71 (arithmetic_literal -> REAL .)
    DIVISION        reduce using rule 71 (arithmetic_literal -> REAL .)
    MODULO          reduce using rule 71 (arithmetic_literal -> REAL .)

  ! END             [ reduce using rule 71 (arithmetic_literal -> REAL .) ]
  ! )               [ reduce using rule 71 (arithmetic_literal -> REAL .) ]
  ! COMMA           [ reduce using rule 71 (arithmetic_literal -> REAL .) ]


state 40

    (49) literal -> note .

    END             reduce using rule 49 (literal -> note .)
    )               reduce using rule 49 (literal -> note .)
    COMMA           reduce using rule 49 (literal -> note .)


state 41

    (50) literal -> scale .

    END             reduce using rule 50 (literal -> scale .)
    )               reduce using rule 50 (literal -> scale .)
    COMMA           reduce using rule 50 (literal -> scale .)


state 42

    (51) literal -> chord .

    END             reduce using rule 51 (literal -> chord .)
    )               reduce using rule 51 (literal -> chord .)
    COMMA           reduce using rule 51 (literal -> chord .)


state 43

    (52) literal -> harmonic_field .

    END             reduce using rule 52 (literal -> harmonic_field .)
    )               reduce using rule 52 (literal -> harmonic_field .)
    COMMA           reduce using rule 52 (literal -> harmonic_field .)


state 44

    (53) literal -> music .

    END             reduce using rule 53 (literal -> music .)
    )               reduce using rule 53 (literal -> music .)
    COMMA           reduce using rule 53 (literal -> music .)


state 45

    (58) builtin_functions -> PREDEFINED_IDENTIFIER . ( params_list )

    (               shift and go to state 71


state 46

    (21) unary_logic_operator -> NOT .

    BOOLEAN         reduce using rule 21 (unary_logic_operator -> NOT .)
    IDENTIFIER      reduce using rule 21 (unary_logic_operator -> NOT .)
    (               reduce using rule 21 (unary_logic_operator -> NOT .)
    NOT             reduce using rule 21 (unary_logic_operator -> NOT .)


state 47

    (35) scale -> [ . integer_list ]
    (39) harmonic_field -> [ . chord_list ]
    (33) integer_list -> . INTEGER
    (34) integer_list -> . integer_list COMMA INTEGER
    (37) chord_list -> . chord
    (38) chord_list -> . chord_list COMMA chord
    (36) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )

    INTEGER         shift and go to state 74
    (               shift and go to state 76

    integer_list                   shift and go to state 72
    chord_list                     shift and go to state 73
    chord                          shift and go to state 75

state 48

    (13) register_command -> REGISTER ( expression . )

    )               shift and go to state 77


state 49

    (67) logic_expression -> ( . logic_expression )
    (68) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (21) unary_logic_operator -> . NOT
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER

    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 80
    (               shift and go to state 78
    NOT             shift and go to state 46
    REAL            shift and go to state 81
    INTEGER         shift and go to state 82

    logic_expression               shift and go to state 66
    arithmetic_expression          shift and go to state 79
    unary_logic_operator           shift and go to state 37
    arithmetic_literal             shift and go to state 34

state 50

    (11) if_conditional -> IF ( logic_expression . ) OPEN_SCOPE
    (69) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (19) binary_logic_operator -> . AND
    (20) binary_logic_operator -> . OR

    )               shift and go to state 83
    AND             shift and go to state 62
    OR              shift and go to state 63

    binary_logic_operator          shift and go to state 61

state 51

    (65) logic_expression -> BOOLEAN .

    )               reduce using rule 65 (logic_expression -> BOOLEAN .)
    AND             reduce using rule 65 (logic_expression -> BOOLEAN .)
    OR              reduce using rule 65 (logic_expression -> BOOLEAN .)
    END             reduce using rule 65 (logic_expression -> BOOLEAN .)
    COMMA           reduce using rule 65 (logic_expression -> BOOLEAN .)


state 52

    (66) logic_expression -> IDENTIFIER .

    )               reduce using rule 66 (logic_expression -> IDENTIFIER .)
    AND             reduce using rule 66 (logic_expression -> IDENTIFIER .)
    OR              reduce using rule 66 (logic_expression -> IDENTIFIER .)
    END             reduce using rule 66 (logic_expression -> IDENTIFIER .)
    COMMA           reduce using rule 66 (logic_expression -> IDENTIFIER .)


state 53

    (10) loop -> WHILE ( logic_expression . ) OPEN_SCOPE
    (69) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (19) binary_logic_operator -> . AND
    (20) binary_logic_operator -> . OR

    )               shift and go to state 84
    AND             shift and go to state 62
    OR              shift and go to state 63

    binary_logic_operator          shift and go to state 61

state 54

    (45) variable_declaration -> VARIABLE_TYPE IDENTIFIER = expression .

    END             reduce using rule 45 (variable_declaration -> VARIABLE_TYPE IDENTIFIER = expression .)


state 55

    (64) arithmetic_expression -> arithmetic_expression arithmetic_operator . arithmetic_expression
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER

    (               shift and go to state 86
    IDENTIFIER      shift and go to state 87
    REAL            shift and go to state 81
    INTEGER         shift and go to state 82

    arithmetic_expression          shift and go to state 85
    arithmetic_literal             shift and go to state 34

state 56

    (14) arithmetic_operator -> PLUS .

    (               reduce using rule 14 (arithmetic_operator -> PLUS .)
    IDENTIFIER      reduce using rule 14 (arithmetic_operator -> PLUS .)
    REAL            reduce using rule 14 (arithmetic_operator -> PLUS .)
    INTEGER         reduce using rule 14 (arithmetic_operator -> PLUS .)


state 57

    (15) arithmetic_operator -> MINUS .

    (               reduce using rule 15 (arithmetic_operator -> MINUS .)
    IDENTIFIER      reduce using rule 15 (arithmetic_operator -> MINUS .)
    REAL            reduce using rule 15 (arithmetic_operator -> MINUS .)
    INTEGER         reduce using rule 15 (arithmetic_operator -> MINUS .)


state 58

    (16) arithmetic_operator -> TIMES .

    (               reduce using rule 16 (arithmetic_operator -> TIMES .)
    IDENTIFIER      reduce using rule 16 (arithmetic_operator -> TIMES .)
    REAL            reduce using rule 16 (arithmetic_operator -> TIMES .)
    INTEGER         reduce using rule 16 (arithmetic_operator -> TIMES .)


state 59

    (17) arithmetic_operator -> DIVISION .

    (               reduce using rule 17 (arithmetic_operator -> DIVISION .)
    IDENTIFIER      reduce using rule 17 (arithmetic_operator -> DIVISION .)
    REAL            reduce using rule 17 (arithmetic_operator -> DIVISION .)
    INTEGER         reduce using rule 17 (arithmetic_operator -> DIVISION .)


state 60

    (18) arithmetic_operator -> MODULO .

    (               reduce using rule 18 (arithmetic_operator -> MODULO .)
    IDENTIFIER      reduce using rule 18 (arithmetic_operator -> MODULO .)
    REAL            reduce using rule 18 (arithmetic_operator -> MODULO .)
    INTEGER         reduce using rule 18 (arithmetic_operator -> MODULO .)


state 61

    (69) logic_expression -> logic_expression binary_logic_operator . logic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (21) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 52
    (               shift and go to state 49
    NOT             shift and go to state 46

    logic_expression               shift and go to state 88
    unary_logic_operator           shift and go to state 37

state 62

    (19) binary_logic_operator -> AND .

    BOOLEAN         reduce using rule 19 (binary_logic_operator -> AND .)
    IDENTIFIER      reduce using rule 19 (binary_logic_operator -> AND .)
    (               reduce using rule 19 (binary_logic_operator -> AND .)
    NOT             reduce using rule 19 (binary_logic_operator -> AND .)


state 63

    (20) binary_logic_operator -> OR .

    BOOLEAN         reduce using rule 20 (binary_logic_operator -> OR .)
    IDENTIFIER      reduce using rule 20 (binary_logic_operator -> OR .)
    (               reduce using rule 20 (binary_logic_operator -> OR .)
    NOT             reduce using rule 20 (binary_logic_operator -> OR .)


state 64

    (62) arithmetic_expression -> ( . arithmetic_expression )
    (67) logic_expression -> ( . logic_expression )
    (68) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER
    (21) unary_logic_operator -> . NOT

    (               shift and go to state 64
    IDENTIFIER      shift and go to state 28
    BOOLEAN         shift and go to state 51
    REAL            shift and go to state 81
    INTEGER         shift and go to state 82
    NOT             shift and go to state 46

    arithmetic_expression          shift and go to state 65
    logic_expression               shift and go to state 66
    arithmetic_literal             shift and go to state 34
    unary_logic_operator           shift and go to state 37

state 65

    (62) arithmetic_expression -> ( arithmetic_expression . )
    (68) logic_expression -> ( arithmetic_expression . comparative_operator arithmetic_expression )
    (64) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (22) comparative_operator -> . GT
    (23) comparative_operator -> . LT
    (24) comparative_operator -> . GE
    (25) comparative_operator -> . LE
    (26) comparative_operator -> . EQUAL
    (27) comparative_operator -> . NOT_EQUAL
    (14) arithmetic_operator -> . PLUS
    (15) arithmetic_operator -> . MINUS
    (16) arithmetic_operator -> . TIMES
    (17) arithmetic_operator -> . DIVISION
    (18) arithmetic_operator -> . MODULO

    )               shift and go to state 89
    GT              shift and go to state 91
    LT              shift and go to state 92
    GE              shift and go to state 93
    LE              shift and go to state 94
    EQUAL           shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVISION        shift and go to state 59
    MODULO          shift and go to state 60

    comparative_operator           shift and go to state 90
    arithmetic_operator            shift and go to state 55

state 66

    (67) logic_expression -> ( logic_expression . )
    (69) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (19) binary_logic_operator -> . AND
    (20) binary_logic_operator -> . OR

    )               shift and go to state 97
    AND             shift and go to state 62
    OR              shift and go to state 63

    binary_logic_operator          shift and go to state 61

state 67

    (32) note -> ( REAL . COMMA REAL COMMA INTEGER )
    (71) arithmetic_literal -> REAL .

    COMMA           shift and go to state 98
    )               reduce using rule 71 (arithmetic_literal -> REAL .)
    GT              reduce using rule 71 (arithmetic_literal -> REAL .)
    LT              reduce using rule 71 (arithmetic_literal -> REAL .)
    GE              reduce using rule 71 (arithmetic_literal -> REAL .)
    LE              reduce using rule 71 (arithmetic_literal -> REAL .)
    EQUAL           reduce using rule 71 (arithmetic_literal -> REAL .)
    NOT_EQUAL       reduce using rule 71 (arithmetic_literal -> REAL .)
    PLUS            reduce using rule 71 (arithmetic_literal -> REAL .)
    MINUS           reduce using rule 71 (arithmetic_literal -> REAL .)
    TIMES           reduce using rule 71 (arithmetic_literal -> REAL .)
    DIVISION        reduce using rule 71 (arithmetic_literal -> REAL .)
    MODULO          reduce using rule 71 (arithmetic_literal -> REAL .)


state 68

    (36) chord -> ( INTEGER . COMMA INTEGER COMMA INTEGER )
    (72) arithmetic_literal -> INTEGER .

    COMMA           shift and go to state 99
    )               reduce using rule 72 (arithmetic_literal -> INTEGER .)
    GT              reduce using rule 72 (arithmetic_literal -> INTEGER .)
    LT              reduce using rule 72 (arithmetic_literal -> INTEGER .)
    GE              reduce using rule 72 (arithmetic_literal -> INTEGER .)
    LE              reduce using rule 72 (arithmetic_literal -> INTEGER .)
    EQUAL           reduce using rule 72 (arithmetic_literal -> INTEGER .)
    NOT_EQUAL       reduce using rule 72 (arithmetic_literal -> INTEGER .)
    PLUS            reduce using rule 72 (arithmetic_literal -> INTEGER .)
    MINUS           reduce using rule 72 (arithmetic_literal -> INTEGER .)
    TIMES           reduce using rule 72 (arithmetic_literal -> INTEGER .)
    DIVISION        reduce using rule 72 (arithmetic_literal -> INTEGER .)
    MODULO          reduce using rule 72 (arithmetic_literal -> INTEGER .)


state 69

    (42) music -> ( [ . note_list ] COMMA REAL )
    (43) music -> ( [ . ] COMMA REAL )
    (40) note_list -> . note
    (41) note_list -> . note_list COMMA note
    (32) note -> . ( REAL COMMA REAL COMMA INTEGER )

    ]               shift and go to state 102
    (               shift and go to state 100

    note_list                      shift and go to state 101
    note                           shift and go to state 103

state 70

    (70) logic_expression -> unary_logic_operator logic_expression .
    (69) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (19) binary_logic_operator -> . AND
    (20) binary_logic_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 70 (logic_expression -> unary_logic_operator logic_expression .)
    )               reduce using rule 70 (logic_expression -> unary_logic_operator logic_expression .)
    COMMA           reduce using rule 70 (logic_expression -> unary_logic_operator logic_expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 70 (logic_expression -> unary_logic_operator logic_expression .) ]
  ! OR              [ reduce using rule 70 (logic_expression -> unary_logic_operator logic_expression .) ]

    binary_logic_operator          shift and go to state 61

state 71

    (58) builtin_functions -> PREDEFINED_IDENTIFIER ( . params_list )
    (59) params_list -> . expression
    (60) params_list -> . params_list COMMA expression
    (54) expression -> . arithmetic_expression
    (55) expression -> . logic_expression
    (56) expression -> . literal
    (57) expression -> . builtin_functions
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (46) literal -> . INTEGER
    (47) literal -> . REAL
    (48) literal -> . BOOLEAN
    (49) literal -> . note
    (50) literal -> . scale
    (51) literal -> . chord
    (52) literal -> . harmonic_field
    (53) literal -> . music
    (58) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER
    (21) unary_logic_operator -> . NOT
    (32) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (35) scale -> . [ integer_list ]
    (36) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (39) harmonic_field -> . [ chord_list ]
    (42) music -> . ( [ note_list ] COMMA REAL )
    (43) music -> . ( [ ] COMMA REAL )

    (               shift and go to state 35
    IDENTIFIER      shift and go to state 28
    BOOLEAN         shift and go to state 36
    INTEGER         shift and go to state 38
    REAL            shift and go to state 39
    PREDEFINED_IDENTIFIER shift and go to state 45
    NOT             shift and go to state 46
    [               shift and go to state 47

    params_list                    shift and go to state 104
    expression                     shift and go to state 105
    arithmetic_expression          shift and go to state 30
    logic_expression               shift and go to state 31
    literal                        shift and go to state 32
    builtin_functions              shift and go to state 33
    arithmetic_literal             shift and go to state 34
    unary_logic_operator           shift and go to state 37
    note                           shift and go to state 40
    scale                          shift and go to state 41
    chord                          shift and go to state 42
    harmonic_field                 shift and go to state 43
    music                          shift and go to state 44

state 72

    (35) scale -> [ integer_list . ]
    (34) integer_list -> integer_list . COMMA INTEGER

    ]               shift and go to state 106
    COMMA           shift and go to state 107


state 73

    (39) harmonic_field -> [ chord_list . ]
    (38) chord_list -> chord_list . COMMA chord

    ]               shift and go to state 108
    COMMA           shift and go to state 109


state 74

    (33) integer_list -> INTEGER .

    ]               reduce using rule 33 (integer_list -> INTEGER .)
    COMMA           reduce using rule 33 (integer_list -> INTEGER .)


state 75

    (37) chord_list -> chord .

    ]               reduce using rule 37 (chord_list -> chord .)
    COMMA           reduce using rule 37 (chord_list -> chord .)


state 76

    (36) chord -> ( . INTEGER COMMA INTEGER COMMA INTEGER )

    INTEGER         shift and go to state 110


state 77

    (13) register_command -> REGISTER ( expression ) .

    END             reduce using rule 13 (register_command -> REGISTER ( expression ) .)


state 78

    (67) logic_expression -> ( . logic_expression )
    (68) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (62) arithmetic_expression -> ( . arithmetic_expression )
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (21) unary_logic_operator -> . NOT
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER

    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 80
    (               shift and go to state 78
    NOT             shift and go to state 46
    REAL            shift and go to state 81
    INTEGER         shift and go to state 82

    logic_expression               shift and go to state 66
    arithmetic_expression          shift and go to state 111
    unary_logic_operator           shift and go to state 37
    arithmetic_literal             shift and go to state 34

state 79

    (68) logic_expression -> ( arithmetic_expression . comparative_operator arithmetic_expression )
    (64) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (22) comparative_operator -> . GT
    (23) comparative_operator -> . LT
    (24) comparative_operator -> . GE
    (25) comparative_operator -> . LE
    (26) comparative_operator -> . EQUAL
    (27) comparative_operator -> . NOT_EQUAL
    (14) arithmetic_operator -> . PLUS
    (15) arithmetic_operator -> . MINUS
    (16) arithmetic_operator -> . TIMES
    (17) arithmetic_operator -> . DIVISION
    (18) arithmetic_operator -> . MODULO

    GT              shift and go to state 91
    LT              shift and go to state 92
    GE              shift and go to state 93
    LE              shift and go to state 94
    EQUAL           shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVISION        shift and go to state 59
    MODULO          shift and go to state 60

    comparative_operator           shift and go to state 90
    arithmetic_operator            shift and go to state 55

state 80

    (66) logic_expression -> IDENTIFIER .
    (63) arithmetic_expression -> IDENTIFIER .

  ! reduce/reduce conflict for ) resolved using rule 63 (arithmetic_expression -> IDENTIFIER .)
    AND             reduce using rule 66 (logic_expression -> IDENTIFIER .)
    OR              reduce using rule 66 (logic_expression -> IDENTIFIER .)
    GT              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    LT              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    GE              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    LE              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    PLUS            reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    MINUS           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    TIMES           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    DIVISION        reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    MODULO          reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    )               reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)

  ! )               [ reduce using rule 66 (logic_expression -> IDENTIFIER .) ]


state 81

    (71) arithmetic_literal -> REAL .

    GT              reduce using rule 71 (arithmetic_literal -> REAL .)
    LT              reduce using rule 71 (arithmetic_literal -> REAL .)
    GE              reduce using rule 71 (arithmetic_literal -> REAL .)
    LE              reduce using rule 71 (arithmetic_literal -> REAL .)
    EQUAL           reduce using rule 71 (arithmetic_literal -> REAL .)
    NOT_EQUAL       reduce using rule 71 (arithmetic_literal -> REAL .)
    PLUS            reduce using rule 71 (arithmetic_literal -> REAL .)
    MINUS           reduce using rule 71 (arithmetic_literal -> REAL .)
    TIMES           reduce using rule 71 (arithmetic_literal -> REAL .)
    DIVISION        reduce using rule 71 (arithmetic_literal -> REAL .)
    MODULO          reduce using rule 71 (arithmetic_literal -> REAL .)
    END             reduce using rule 71 (arithmetic_literal -> REAL .)
    )               reduce using rule 71 (arithmetic_literal -> REAL .)
    COMMA           reduce using rule 71 (arithmetic_literal -> REAL .)


state 82

    (72) arithmetic_literal -> INTEGER .

    GT              reduce using rule 72 (arithmetic_literal -> INTEGER .)
    LT              reduce using rule 72 (arithmetic_literal -> INTEGER .)
    GE              reduce using rule 72 (arithmetic_literal -> INTEGER .)
    LE              reduce using rule 72 (arithmetic_literal -> INTEGER .)
    EQUAL           reduce using rule 72 (arithmetic_literal -> INTEGER .)
    NOT_EQUAL       reduce using rule 72 (arithmetic_literal -> INTEGER .)
    PLUS            reduce using rule 72 (arithmetic_literal -> INTEGER .)
    MINUS           reduce using rule 72 (arithmetic_literal -> INTEGER .)
    TIMES           reduce using rule 72 (arithmetic_literal -> INTEGER .)
    DIVISION        reduce using rule 72 (arithmetic_literal -> INTEGER .)
    MODULO          reduce using rule 72 (arithmetic_literal -> INTEGER .)
    END             reduce using rule 72 (arithmetic_literal -> INTEGER .)
    )               reduce using rule 72 (arithmetic_literal -> INTEGER .)
    COMMA           reduce using rule 72 (arithmetic_literal -> INTEGER .)


state 83

    (11) if_conditional -> IF ( logic_expression ) . OPEN_SCOPE

    OPEN_SCOPE      shift and go to state 112


state 84

    (10) loop -> WHILE ( logic_expression ) . OPEN_SCOPE

    OPEN_SCOPE      shift and go to state 113


state 85

    (64) arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .
    (64) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (14) arithmetic_operator -> . PLUS
    (15) arithmetic_operator -> . MINUS
    (16) arithmetic_operator -> . TIMES
    (17) arithmetic_operator -> . DIVISION
    (18) arithmetic_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    END             reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    )               reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    GT              reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    LT              reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
