Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 43

    (47) literal -> chord .

    END             reduce using rule 47 (literal -> chord .)
    )               reduce using rule 47 (literal -> chord .)
    COMMA           reduce using rule 47 (literal -> chord .)


state 44

    (48) literal -> harmonic_field .

    END             reduce using rule 48 (literal -> harmonic_field .)
    )               reduce using rule 48 (literal -> harmonic_field .)
    COMMA           reduce using rule 48 (literal -> harmonic_field .)


state 45

    (49) literal -> music .

    END             reduce using rule 49 (literal -> music .)
    )               reduce using rule 49 (literal -> music .)
    COMMA           reduce using rule 49 (literal -> music .)


state 46

    (50) literal -> INTEGER .
    (71) arithmetic_literal -> INTEGER .

  ! reduce/reduce conflict for END resolved using rule 50 (literal -> INTEGER .)
  ! reduce/reduce conflict for ) resolved using rule 50 (literal -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 50 (literal -> INTEGER .)
    END             reduce using rule 50 (literal -> INTEGER .)
    )               reduce using rule 50 (literal -> INTEGER .)
    COMMA           reduce using rule 50 (literal -> INTEGER .)
    PLUS            reduce using rule 71 (arithmetic_literal -> INTEGER .)
    MINUS           reduce using rule 71 (arithmetic_literal -> INTEGER .)
    TIMES           reduce using rule 71 (arithmetic_literal -> INTEGER .)
    DIVISION        reduce using rule 71 (arithmetic_literal -> INTEGER .)
    MODULO          reduce using rule 71 (arithmetic_literal -> INTEGER .)

  ! END             [ reduce using rule 71 (arithmetic_literal -> INTEGER .) ]
  ! )               [ reduce using rule 71 (arithmetic_literal -> INTEGER .) ]
  ! COMMA           [ reduce using rule 71 (arithmetic_literal -> INTEGER .) ]


state 47

    (51) literal -> REAL .
    (70) arithmetic_literal -> REAL .

  ! reduce/reduce conflict for END resolved using rule 51 (literal -> REAL .)
  ! reduce/reduce conflict for ) resolved using rule 51 (literal -> REAL .)
  ! reduce/reduce conflict for COMMA resolved using rule 51 (literal -> REAL .)
    END             reduce using rule 51 (literal -> REAL .)
    )               reduce using rule 51 (literal -> REAL .)
    COMMA           reduce using rule 51 (literal -> REAL .)
    PLUS            reduce using rule 70 (arithmetic_literal -> REAL .)
    MINUS           reduce using rule 70 (arithmetic_literal -> REAL .)
    TIMES           reduce using rule 70 (arithmetic_literal -> REAL .)
    DIVISION        reduce using rule 70 (arithmetic_literal -> REAL .)
    MODULO          reduce using rule 70 (arithmetic_literal -> REAL .)

  ! END             [ reduce using rule 70 (arithmetic_literal -> REAL .) ]
  ! )               [ reduce using rule 70 (arithmetic_literal -> REAL .) ]
  ! COMMA           [ reduce using rule 70 (arithmetic_literal -> REAL .) ]


state 48

    (57) builtin_functions -> PREDEFINED_IDENTIFIER . ( params_list )

    (               shift and go to state 75


state 49

    (34) scale -> [ . integer_list ]
    (38) harmonic_field -> [ . chord_list ]
    (32) integer_list -> . INTEGER
    (33) integer_list -> . integer_list COMMA INTEGER
    (36) chord_list -> . chord
    (37) chord_list -> . chord_list COMMA chord
    (35) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )

    INTEGER         shift and go to state 78
    (               shift and go to state 80

    integer_list                   shift and go to state 76
    chord_list                     shift and go to state 77
    chord                          shift and go to state 79

state 50

    (44) variable_declaration -> VARIABLE_TYPE IDENTIFIER = . expression
    (53) expression -> . arithmetic_expression
    (54) expression -> . logic_expression
    (55) expression -> . literal
    (56) expression -> . builtin_functions
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (45) literal -> . note
    (46) literal -> . scale
    (47) literal -> . chord
    (48) literal -> . harmonic_field
    (49) literal -> . music
    (50) literal -> . INTEGER
    (51) literal -> . REAL
    (52) literal -> . BOOLEAN
    (57) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT
    (31) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (34) scale -> . [ integer_list ]
    (35) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (38) harmonic_field -> . [ chord_list ]
    (41) music -> . ( [ note_list ] COMMA REAL )
    (42) music -> . ( [ ] COMMA REAL )

    IDENTIFIER      shift and go to state 32
    (               shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    PREDEFINED_IDENTIFIER shift and go to state 48
    NOT             shift and go to state 30
    [               shift and go to state 49

    expression                     shift and go to state 81
    arithmetic_expression          shift and go to state 34
    logic_expression               shift and go to state 35
    literal                        shift and go to state 36
    builtin_functions              shift and go to state 37
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29
    note                           shift and go to state 41
    scale                          shift and go to state 42
    chord                          shift and go to state 43
    harmonic_field                 shift and go to state 44
    music                          shift and go to state 45

state 51

    (12) register_command -> REGISTER ( expression . )

    )               shift and go to state 82


state 52

    (66) logic_expression -> ( . logic_expression )
    (67) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (62) arithmetic_expression -> ( . arithmetic_expression )
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (20) unary_logic_operator -> . NOT
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 55
    (               shift and go to state 52
    NOT             shift and go to state 30
    REAL            shift and go to state 56
    INTEGER         shift and go to state 57

    logic_expression               shift and go to state 53
    arithmetic_expression          shift and go to state 83
    unary_logic_operator           shift and go to state 29
    arithmetic_literal             shift and go to state 38

state 53

    (66) logic_expression -> ( logic_expression . )
    (68) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

    )               shift and go to state 84
    AND             shift and go to state 60
    OR              shift and go to state 61

    binary_logic_operator          shift and go to state 59

state 54

    (67) logic_expression -> ( arithmetic_expression . comparative_operator arithmetic_expression )
    (63) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (21) comparative_operator -> . GT
    (22) comparative_operator -> . LT
    (23) comparative_operator -> . GE
    (24) comparative_operator -> . LE
    (25) comparative_operator -> . EQUAL
    (26) comparative_operator -> . NOT_EQUAL
    (13) arithmetic_operator -> . PLUS
    (14) arithmetic_operator -> . MINUS
    (15) arithmetic_operator -> . TIMES
    (16) arithmetic_operator -> . DIVISION
    (17) arithmetic_operator -> . MODULO

    GT              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89
    EQUAL           shift and go to state 90
    NOT_EQUAL       shift and go to state 91
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVISION        shift and go to state 68
    MODULO          shift and go to state 69

    comparative_operator           shift and go to state 85
    arithmetic_operator            shift and go to state 64

state 55

    (65) logic_expression -> IDENTIFIER .
    (60) arithmetic_expression -> IDENTIFIER .

  ! reduce/reduce conflict for ) resolved using rule 60 (arithmetic_expression -> IDENTIFIER .)
    AND             reduce using rule 65 (logic_expression -> IDENTIFIER .)
    OR              reduce using rule 65 (logic_expression -> IDENTIFIER .)
    GT              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    LT              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    GE              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    LE              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    PLUS            reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    MINUS           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    TIMES           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    DIVISION        reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    MODULO          reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    )               reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)

  ! )               [ reduce using rule 65 (logic_expression -> IDENTIFIER .) ]


state 56

    (70) arithmetic_literal -> REAL .

    GT              reduce using rule 70 (arithmetic_literal -> REAL .)
    LT              reduce using rule 70 (arithmetic_literal -> REAL .)
    GE              reduce using rule 70 (arithmetic_literal -> REAL .)
    LE              reduce using rule 70 (arithmetic_literal -> REAL .)
    EQUAL           reduce using rule 70 (arithmetic_literal -> REAL .)
    NOT_EQUAL       reduce using rule 70 (arithmetic_literal -> REAL .)
    PLUS            reduce using rule 70 (arithmetic_literal -> REAL .)
    MINUS           reduce using rule 70 (arithmetic_literal -> REAL .)
    TIMES           reduce using rule 70 (arithmetic_literal -> REAL .)
    DIVISION        reduce using rule 70 (arithmetic_literal -> REAL .)
    MODULO          reduce using rule 70 (arithmetic_literal -> REAL .)
    )               reduce using rule 70 (arithmetic_literal -> REAL .)
    END             reduce using rule 70 (arithmetic_literal -> REAL .)
    COMMA           reduce using rule 70 (arithmetic_literal -> REAL .)


state 57

    (71) arithmetic_literal -> INTEGER .

    GT              reduce using rule 71 (arithmetic_literal -> INTEGER .)
    LT              reduce using rule 71 (arithmetic_literal -> INTEGER .)
    GE              reduce using rule 71 (arithmetic_literal -> INTEGER .)
    LE              reduce using rule 71 (arithmetic_literal -> INTEGER .)
    EQUAL           reduce using rule 71 (arithmetic_literal -> INTEGER .)
    NOT_EQUAL       reduce using rule 71 (arithmetic_literal -> INTEGER .)
    PLUS            reduce using rule 71 (arithmetic_literal -> INTEGER .)
    MINUS           reduce using rule 71 (arithmetic_literal -> INTEGER .)
    TIMES           reduce using rule 71 (arithmetic_literal -> INTEGER .)
    DIVISION        reduce using rule 71 (arithmetic_literal -> INTEGER .)
    MODULO          reduce using rule 71 (arithmetic_literal -> INTEGER .)
    )               reduce using rule 71 (arithmetic_literal -> INTEGER .)
    END             reduce using rule 71 (arithmetic_literal -> INTEGER .)
    COMMA           reduce using rule 71 (arithmetic_literal -> INTEGER .)


state 58

    (9) loop -> WHILE ( logic_expression ) . { command }

    {               shift and go to state 92


state 59

    (68) logic_expression -> logic_expression binary_logic_operator . logic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (20) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 28
    (               shift and go to state 25
    NOT             shift and go to state 30

    logic_expression               shift and go to state 93
    unary_logic_operator           shift and go to state 29

state 60

    (18) binary_logic_operator -> AND .

    BOOLEAN         reduce using rule 18 (binary_logic_operator -> AND .)
    IDENTIFIER      reduce using rule 18 (binary_logic_operator -> AND .)
    (               reduce using rule 18 (binary_logic_operator -> AND .)
    NOT             reduce using rule 18 (binary_logic_operator -> AND .)


state 61

    (19) binary_logic_operator -> OR .

    BOOLEAN         reduce using rule 19 (binary_logic_operator -> OR .)
    IDENTIFIER      reduce using rule 19 (binary_logic_operator -> OR .)
    (               reduce using rule 19 (binary_logic_operator -> OR .)
    NOT             reduce using rule 19 (binary_logic_operator -> OR .)


state 62

    (69) logic_expression -> unary_logic_operator logic_expression .
    (68) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               reduce using rule 69 (logic_expression -> unary_logic_operator logic_expression .)
    END             reduce using rule 69 (logic_expression -> unary_logic_operator logic_expression .)
    COMMA           reduce using rule 69 (logic_expression -> unary_logic_operator logic_expression .)
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! AND             [ reduce using rule 69 (logic_expression -> unary_logic_operator logic_expression .) ]
  ! OR              [ reduce using rule 69 (logic_expression -> unary_logic_operator logic_expression .) ]

    binary_logic_operator          shift and go to state 59

state 63

    (10) if_conditional -> IF ( logic_expression ) . { command }
    (11) if_else_conditional -> IF ( logic_expression ) . { command } ELSE { command }

    {               shift and go to state 94


state 64

    (63) arithmetic_expression -> arithmetic_expression arithmetic_operator . arithmetic_expression
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER

    IDENTIFIER      shift and go to state 96
    (               shift and go to state 97
    REAL            shift and go to state 56
    INTEGER         shift and go to state 57

    arithmetic_expression          shift and go to state 95
    arithmetic_literal             shift and go to state 38

state 65

    (13) arithmetic_operator -> PLUS .

    IDENTIFIER      reduce using rule 13 (arithmetic_operator -> PLUS .)
    (               reduce using rule 13 (arithmetic_operator -> PLUS .)
    REAL            reduce using rule 13 (arithmetic_operator -> PLUS .)
    INTEGER         reduce using rule 13 (arithmetic_operator -> PLUS .)


state 66

    (14) arithmetic_operator -> MINUS .

    IDENTIFIER      reduce using rule 14 (arithmetic_operator -> MINUS .)
    (               reduce using rule 14 (arithmetic_operator -> MINUS .)
    REAL            reduce using rule 14 (arithmetic_operator -> MINUS .)
    INTEGER         reduce using rule 14 (arithmetic_operator -> MINUS .)


state 67

    (15) arithmetic_operator -> TIMES .

    IDENTIFIER      reduce using rule 15 (arithmetic_operator -> TIMES .)
    (               reduce using rule 15 (arithmetic_operator -> TIMES .)
    REAL            reduce using rule 15 (arithmetic_operator -> TIMES .)
    INTEGER         reduce using rule 15 (arithmetic_operator -> TIMES .)


state 68

    (16) arithmetic_operator -> DIVISION .

    IDENTIFIER      reduce using rule 16 (arithmetic_operator -> DIVISION .)
    (               reduce using rule 16 (arithmetic_operator -> DIVISION .)
    REAL            reduce using rule 16 (arithmetic_operator -> DIVISION .)
    INTEGER         reduce using rule 16 (arithmetic_operator -> DIVISION .)


state 69

    (17) arithmetic_operator -> MODULO .

    IDENTIFIER      reduce using rule 17 (arithmetic_operator -> MODULO .)
    (               reduce using rule 17 (arithmetic_operator -> MODULO .)
    REAL            reduce using rule 17 (arithmetic_operator -> MODULO .)
    INTEGER         reduce using rule 17 (arithmetic_operator -> MODULO .)


state 70

    (62) arithmetic_expression -> ( . arithmetic_expression )
    (66) logic_expression -> ( . logic_expression )
    (67) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT

    IDENTIFIER      shift and go to state 32
    (               shift and go to state 70
    BOOLEAN         shift and go to state 27
    REAL            shift and go to state 56
    INTEGER         shift and go to state 57
    NOT             shift and go to state 30

    arithmetic_expression          shift and go to state 71
    logic_expression               shift and go to state 53
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29

state 71

    (62) arithmetic_expression -> ( arithmetic_expression . )
    (67) logic_expression -> ( arithmetic_expression . comparative_operator arithmetic_expression )
    (63) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (21) comparative_operator -> . GT
    (22) comparative_operator -> . LT
    (23) comparative_operator -> . GE
    (24) comparative_operator -> . LE
    (25) comparative_operator -> . EQUAL
    (26) comparative_operator -> . NOT_EQUAL
    (13) arithmetic_operator -> . PLUS
    (14) arithmetic_operator -> . MINUS
    (15) arithmetic_operator -> . TIMES
    (16) arithmetic_operator -> . DIVISION
    (17) arithmetic_operator -> . MODULO

    )               shift and go to state 98
    GT              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89
    EQUAL           shift and go to state 90
    NOT_EQUAL       shift and go to state 91
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVISION        shift and go to state 68
    MODULO          shift and go to state 69

    comparative_operator           shift and go to state 85
    arithmetic_operator            shift and go to state 64

state 72

    (31) note -> ( REAL . COMMA REAL COMMA INTEGER )
    (70) arithmetic_literal -> REAL .

    COMMA           shift and go to state 99
    )               reduce using rule 70 (arithmetic_literal -> REAL .)
    GT              reduce using rule 70 (arithmetic_literal -> REAL .)
    LT              reduce using rule 70 (arithmetic_literal -> REAL .)
    GE              reduce using rule 70 (arithmetic_literal -> REAL .)
    LE              reduce using rule 70 (arithmetic_literal -> REAL .)
    EQUAL           reduce using rule 70 (arithmetic_literal -> REAL .)
    NOT_EQUAL       reduce using rule 70 (arithmetic_literal -> REAL .)
    PLUS            reduce using rule 70 (arithmetic_literal -> REAL .)
    MINUS           reduce using rule 70 (arithmetic_literal -> REAL .)
    TIMES           reduce using rule 70 (arithmetic_literal -> REAL .)
    DIVISION        reduce using rule 70 (arithmetic_literal -> REAL .)
    MODULO          reduce using rule 70 (arithmetic_literal -> REAL .)


state 73

    (35) chord -> ( INTEGER . COMMA INTEGER COMMA INTEGER )
    (71) arithmetic_literal -> INTEGER .

    COMMA           shift and go to state 100
    )               reduce using rule 71 (arithmetic_literal -> INTEGER .)
    GT              reduce using rule 71 (arithmetic_literal -> INTEGER .)
    LT              reduce using rule 71 (arithmetic_literal -> INTEGER .)
    GE              reduce using rule 71 (arithmetic_literal -> INTEGER .)
    LE              reduce using rule 71 (arithmetic_literal -> INTEGER .)
    EQUAL           reduce using rule 71 (arithmetic_literal -> INTEGER .)
    NOT_EQUAL       reduce using rule 71 (arithmetic_literal -> INTEGER .)
    PLUS            reduce using rule 71 (arithmetic_literal -> INTEGER .)
    MINUS           reduce using rule 71 (arithmetic_literal -> INTEGER .)
    TIMES           reduce using rule 71 (arithmetic_literal -> INTEGER .)
    DIVISION        reduce using rule 71 (arithmetic_literal -> INTEGER .)
    MODULO          reduce using rule 71 (arithmetic_literal -> INTEGER .)


state 74

    (41) music -> ( [ . note_list ] COMMA REAL )
    (42) music -> ( [ . ] COMMA REAL )
    (39) note_list -> . note
    (40) note_list -> . note_list COMMA note
    (31) note -> . ( REAL COMMA REAL COMMA INTEGER )

    ]               shift and go to state 103
    (               shift and go to state 101

    note_list                      shift and go to state 102
    note                           shift and go to state 104

state 75

    (57) builtin_functions -> PREDEFINED_IDENTIFIER ( . params_list )
    (58) params_list -> . expression
    (59) params_list -> . params_list COMMA expression
    (53) expression -> . arithmetic_expression
    (54) expression -> . logic_expression
    (55) expression -> . literal
    (56) expression -> . builtin_functions
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (45) literal -> . note
    (46) literal -> . scale
    (47) literal -> . chord
    (48) literal -> . harmonic_field
    (49) literal -> . music
    (50) literal -> . INTEGER
    (51) literal -> . REAL
    (52) literal -> . BOOLEAN
    (57) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT
    (31) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (34) scale -> . [ integer_list ]
    (35) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (38) harmonic_field -> . [ chord_list ]
    (41) music -> . ( [ note_list ] COMMA REAL )
    (42) music -> . ( [ ] COMMA REAL )

    IDENTIFIER      shift and go to state 32
    (               shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    PREDEFINED_IDENTIFIER shift and go to state 48
    NOT             shift and go to state 30
    [               shift and go to state 49

    params_list                    shift and go to state 105
    expression                     shift and go to state 106
    arithmetic_expression          shift and go to state 34
    logic_expression               shift and go to state 35
    literal                        shift and go to state 36
    builtin_functions              shift and go to state 37
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29
    note                           shift and go to state 41
    scale                          shift and go to state 42
    chord                          shift and go to state 43
    harmonic_field                 shift and go to state 44
    music                          shift and go to state 45

state 76

    (34) scale -> [ integer_list . ]
    (33) integer_list -> integer_list . COMMA INTEGER

    ]               shift and go to state 107
    COMMA           shift and go to state 108


state 77

    (38) harmonic_field -> [ chord_list . ]
    (37) chord_list -> chord_list . COMMA chord

    ]               shift and go to state 109
    COMMA           shift and go to state 110


state 78

    (32) integer_list -> INTEGER .

    ]               reduce using rule 32 (integer_list -> INTEGER .)
    COMMA           reduce using rule 32 (integer_list -> INTEGER .)


state 79

    (36) chord_list -> chord .

    ]               reduce using rule 36 (chord_list -> chord .)
    COMMA           reduce using rule 36 (chord_list -> chord .)


state 80

    (35) chord -> ( . INTEGER COMMA INTEGER COMMA INTEGER )

    INTEGER         shift and go to state 111


state 81

    (44) variable_declaration -> VARIABLE_TYPE IDENTIFIER = expression .

    END             reduce using rule 44 (variable_declaration -> VARIABLE_TYPE IDENTIFIER = expression .)


state 82

    (12) register_command -> REGISTER ( expression ) .

    END             reduce using rule 12 (register_command -> REGISTER ( expression ) .)


state 83

    (67) logic_expression -> ( arithmetic_expression . comparative_operator arithmetic_expression )
    (62) arithmetic_expression -> ( arithmetic_expression . )
    (63) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (21) comparative_operator -> . GT
    (22) comparative_operator -> . LT
    (23) comparative_operator -> . GE
    (24) comparative_operator -> . LE
    (25) comparative_operator -> . EQUAL
    (26) comparative_operator -> . NOT_EQUAL
    (13) arithmetic_operator -> . PLUS
    (14) arithmetic_operator -> . MINUS
    (15) arithmetic_operator -> . TIMES
    (16) arithmetic_operator -> . DIVISION
    (17) arithmetic_operator -> . MODULO

    )               shift and go to state 98
    GT              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89
    EQUAL           shift and go to state 90
    NOT_EQUAL       shift and go to state 91
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVISION        shift and go to state 68
    MODULO          shift and go to state 69

    comparative_operator           shift and go to state 85
    arithmetic_operator            shift and go to state 64

state 84

    (66) logic_expression -> ( logic_expression ) .

    )               reduce using rule 66 (logic_expression -> ( logic_expression ) .)
    AND             reduce using rule 66 (logic_expression -> ( logic_expression ) .)
    OR              reduce using rule 66 (logic_expression -> ( logic_expression ) .)
    END             reduce using rule 66 (logic_expression -> ( logic_expression ) .)
    COMMA           reduce using rule 66 (logic_expression -> ( logic_expression ) .)


state 85

    (67) logic_expression -> ( arithmetic_expression comparative_operator . arithmetic_expression )
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER

    IDENTIFIER      shift and go to state 96
    (               shift and go to state 97
    REAL            shift and go to state 56
    INTEGER         shift and go to state 57

    arithmetic_expression          shift and go to state 112
    arithmetic_literal             shift and go to state 38

state 86

    (21) comparative_operator -> GT .

    IDENTIFIER      reduce using rule 21 (comparative_operator -> GT .)
    (               reduce using rule 21 (comparative_operator -> GT .)
    REAL            reduce using rule 21 (comparative_operator -> GT .)
    INTEGER         reduce using rule 21 (comparative_operator -> GT .)


state 87

    (22) comparative_operator -> LT .

    IDENTIFIER      reduce using rule 22 (comparative_operator -> LT .)
    (               reduce using rule 22 (comparative_operator -> LT .)
    REAL            reduce using rule 22 (comparative_operator -> LT .)
    INTEGER         reduce using rule 22 (comparative_operator -> LT .)


state 88

    (23) comparative_operator -> GE .

    IDENTIFIER      reduce using rule 23 (comparative_operator -> GE .)
    (               reduce using rule 23 (comparative_operator -> GE .)
    REAL            reduce using rule 23 (comparative_operator -> GE .)
    INTEGER         reduce using rule 23 (comparative_operator -> GE .)


state 89

    (24) comparative_operator -> LE .

    IDENTIFIER      reduce using rule 24 (comparative_operator -> LE .)
    (               reduce using rule 24 (comparative_operator -> LE .)
    REAL            reduce using rule 24 (comparative_operator -> LE .)
    INTEGER         reduce using rule 24 (comparative_operator -> LE .)


state 90

    (25) comparative_operator -> EQUAL .

    IDENTIFIER      reduce using rule 25 (comparative_operator -> EQUAL .)
    (               reduce using rule 25 (comparative_operator -> EQUAL .)
    REAL            reduce using rule 25 (comparative_operator -> EQUAL .)
    INTEGER         reduce using rule 25 (comparative_operator -> EQUAL .)


state 91

    (26) comparative_operator -> NOT_EQUAL .

    IDENTIFIER      reduce using rule 26 (comparative_operator -> NOT_EQUAL .)
    (               reduce using rule 26 (comparative_operator -> NOT_EQUAL .)
    REAL            reduce using rule 26 (comparative_operator -> NOT_EQUAL .)
    INTEGER         reduce using rule 26 (comparative_operator -> NOT_EQUAL .)


state 92

    (9) loop -> WHILE ( logic_expression ) { . command }
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

